name,detectedFex,time,labelledFex
S005_001_00000001,angry,1.0234642000868917,neutral
S010_001_00000001,neutral,0.6285864999517798,neutral
S010_002_00000001,neutral,0.6720012000296265,neutral
S010_002_00000012,surprise,0.6342529999092221,surprise
S010_002_00000013,surprise,0.6604790000710636,surprise
S010_002_00000014,surprise,0.6900549000129104,surprise
S010_003_00000001,neutral,0.6682841998990625,neutral
S010_004_00000001,neutral,0.6348415000829846,neutral
S010_005_00000001,angry,0.6221182001754642,neutral
S010_006_00000001,neutral,0.7232826999388635,neutral
S010_006_00000013,happy,0.676434800028801,happy
S010_006_00000014,happy,0.67658849991858,happy
S010_006_00000015,happy,0.6135346998926252,happy
S011_001_00000001,neutral,0.6298412999603897,neutral
S011_002_00000001,neutral,0.6371710000094026,neutral
S011_003_00000001,neutral,0.5806499999016523,neutral
S011_004_00000001,neutral,0.6941426999401301,neutral
S011_005_00000001,neutral,0.6460760000627488,neutral
S011_006_00000001,neutral,0.6410453000571579,neutral
S014_001_00000001,neutral,0.6342273999471217,neutral
S014_002_00000001,neutral,0.6110966999549419,neutral
S014_002_00000014,sad,0.6920169999357313,sad
S014_002_00000015,sad,0.6619221000000834,sad
S014_002_00000016,sad,0.668892600107938,sad
S014_003_00000001,neutral,0.6802376999985427,neutral
S014_004_00000001,neutral,0.6074789999984205,neutral
S014_005_00000001,neutral,0.7484463001601398,neutral
S022_001_00000001,angry,0.6612726000603288,neutral
S022_001_00000028,surprise,0.6396812999155372,surprise
S022_001_00000029,surprise,0.6838793000206351,surprise
S022_001_00000030,surprise,0.7013410001527518,surprise
S022_002_00000001,angry,0.6643397000152618,neutral
S022_003_00000001,sad,0.6359528999309987,neutral
S022_004_00000001,sad,0.67333779996261,neutral
S022_005_00000001,sad,0.5903910000342876,neutral
S022_005_00000030,angry,0.636529500130564,angry
S022_005_00000031,angry,0.6200550000648946,angry
S022_005_00000032,angry,0.6199429000262171,angry
S022_006_00000001,angry,0.649151099845767,neutral
S022_006_00000015,disgust,0.6513982999604195,disgust
S022_006_00000016,disgust,0.6555705000646412,disgust
S022_006_00000017,disgust,0.6180593001190573,disgust
S026_001_00000001,angry,0.6081715999171138,neutral
S026_002_00000001,surprise,0.5922988001257181,neutral
S026_003_00000001,sad,0.5947747000027448,neutral
S026_004_00000001,sad,0.6022211001254618,neutral
S026_005_00000001,sad,0.6656857000198215,neutral
S026_006_00000001,sad,0.6369348000735044,neutral
S028_001_00000001,neutral,0.6581311000045389,neutral
S028_001_00000022,angry,0.6217288000043482,angry
S028_001_00000023,angry,0.6354381998535246,angry
S028_001_00000024,angry,0.6506322999484837,angry
S029_001_00000001,angry,0.6166385000105947,neutral
S029_001_00000017,angry,0.6723366000223905,angry
S029_001_00000018,angry,0.6517441999167204,angry
S029_001_00000019,angry,0.6599705999251455,angry
S032_001_00000001,neutral,0.634022600017488,neutral
S032_002_00000001,neutral,0.606182400137186,neutral
S032_003_00000001,neutral,0.6509745998773724,neutral
S032_003_00000015,angry,0.6651616999879479,angry
S032_003_00000016,angry,0.6656806999817491,angry
S032_003_00000017,angry,0.664885199861601,angry
S032_004_00000001,neutral,0.6539753000251949,neutral
S032_005_00000001,angry,0.5980677001643926,neutral
S032_005_00000014,disgust,0.6322067999280989,disgust
S032_005_00000015,disgust,0.678742399904877,disgust
S032_005_00000016,disgust,0.5945700001902878,disgust
S032_006_00000001,neutral,0.6882081001531333,neutral
S032_006_00000014,happy,0.6715463998261839,happy
S032_006_00000015,happy,0.5900036999955773,happy
S032_006_00000016,happy,0.6464702000375837,happy
S034_001_00000001,neutral,0.68849189998582,neutral
S034_002_00000001,neutral,0.6412453998345882,neutral
S034_003_00000001,neutral,0.6874714998994023,neutral
S034_003_00000025,angry,0.6319804999511689,angry
S034_003_00000026,angry,0.6364015999715775,angry
S034_003_00000027,angry,0.6120537999086082,angry
S034_004_00000001,neutral,0.6716221999377012,neutral
S034_005_00000001,neutral,0.6673113000579178,neutral
S034_005_00000008,happy,0.5741514000110328,happy
S034_005_00000009,happy,0.7047940001357347,happy
S034_005_00000010,happy,0.6005722999107093,happy
S035_001_00000001,neutral,0.6518673999235034,neutral
S035_002_00000001,neutral,0.5984609997831285,neutral
S035_003_00000001,neutral,0.6214391998946667,neutral
S035_004_00000001,neutral,0.6026337000075728,neutral
S035_005_00000001,neutral,0.6999141001142561,neutral
S035_006_00000001,neutral,0.6365512001793832,neutral
S037_001_00000001,neutral,0.66313900006935,neutral
S037_001_00000018,surprise,0.6231754999607801,surprise
S037_001_00000019,surprise,0.6075688998680562,surprise
S037_001_00000020,surprise,0.6613976000808179,surprise
S037_002_00000001,neutral,0.6580804998520762,neutral
S037_003_00000001,neutral,0.683095799991861,neutral
S037_003_00000020,angry,0.6510473000817001,angry
S037_003_00000021,angry,0.652746899984777,angry
S037_003_00000022,angry,0.6447316999547184,angry
S037_004_00000001,neutral,0.6082832000683993,neutral
S037_005_00000001,neutral,0.5995908000040799,neutral
S037_006_00000001,neutral,0.5943263999652117,neutral
S037_006_00000019,happy,0.6139607999939471,happy
S037_006_00000020,happy,0.6291229999624193,happy
S037_006_00000021,happy,0.6390583999454975,happy
S042_001_00000001,angry,0.6360169998370111,neutral
S042_002_00000001,angry,0.6272286002058536,neutral
S042_003_00000001,angry,0.6651806000154465,neutral
S042_004_00000001,angry,0.6753020000178367,neutral
S042_005_00000001,angry,0.6345246999990195,neutral
S042_006_00000001,angry,0.6417905001435429,neutral
S044_001_00000001,neutral,0.6063194000162184,neutral
S044_001_00000022,surprise,0.6851145999971777,surprise
S044_001_00000023,surprise,0.6367651999462396,surprise
S044_001_00000024,surprise,0.6181690997909755,surprise
S044_002_00000001,neutral,0.6406422001309693,neutral
S044_003_00000001,neutral,0.6329773000907153,neutral
S044_003_00000012,happy,0.6364235999062657,happy
S044_003_00000013,happy,0.6652202000841498,happy
S044_003_00000014,happy,0.655344600090757,happy
S044_004_00000001,neutral,0.647929800208658,neutral
S044_005_00000001,neutral,0.6363015999086201,neutral
S044_006_00000001,neutral,0.6389570999890566,neutral
S044_006_00000017,angry,0.698041400173679,disgust
S044_006_00000018,angry,0.6302410999778658,disgust
S044_006_00000019,disgust,0.6220809000078589,disgust
S045_001_00000001,neutral,0.6498630999121815,neutral
S045_002_00000001,angry,0.6234794999472797,neutral
S045_003_00000001,neutral,0.6293319999240339,neutral
S045_004_00000001,neutral,0.6536087000276893,neutral
S045_005_00000001,neutral,0.6358733000233769,neutral
S045_005_00000028,angry,0.6109666998963803,angry
S045_005_00000029,angry,0.6137924999929965,angry
S045_005_00000030,angry,0.6848122999072075,angry
S046_001_00000001,neutral,0.6273821999784559,neutral
S046_002_00000001,neutral,0.6726740999147296,neutral
S046_003_00000001,neutral,0.6492816999088973,neutral
S046_003_00000014,sad,0.6181665000040084,fear
S046_003_00000015,sad,0.6352072001900524,fear
S046_003_00000016,sad,0.6559907000046223,fear
S046_004_00000001,neutral,0.6000280999578536,neutral
S046_004_00000015,angry,0.6641724000219256,disgust
S046_004_00000016,angry,0.6252618001308292,disgust
S046_004_00000017,disgust,0.6325773000717163,disgust
S046_005_00000001,neutral,0.6180306000169367,neutral
S050_001_00000001,neutral,0.6315776999108493,neutral
S050_001_00000015,surprise,0.6744581998791546,fear
S050_001_00000016,surprise,0.6455109999515116,fear
S050_001_00000017,surprise,0.6394600002095103,fear
S050_002_00000001,neutral,0.6445005000568926,neutral
S050_002_00000016,surprise,0.616154600167647,surprise
S050_002_00000017,surprise,0.6277864999137819,surprise
S050_002_00000018,surprise,0.6148659000173211,surprise
S050_003_00000001,neutral,0.6054175000172108,neutral
S050_004_00000001,neutral,0.635067299939692,neutral
S050_004_00000019,angry,0.5892958999611437,angry
S050_004_00000020,angry,0.6066018000710756,angry
S050_004_00000021,angry,0.6311005000025034,angry
S050_005_00000001,neutral,0.6543461999390274,neutral
S050_006_00000001,neutral,0.6217366999480873,neutral
S051_001_00000001,surprise,0.6811247000005096,neutral
S051_002_00000001,surprise,0.6217235999647528,neutral
S051_002_00000017,surprise,0.618840100010857,surprise
S051_002_00000018,surprise,0.6622515998315066,surprise
S051_002_00000019,surprise,0.6378663000650704,surprise
S051_003_00000001,surprise,0.6522361000534147,neutral
S051_003_00000016,disgust,0.6139275999739766,disgust
S051_003_00000017,surprise,0.6453851000405848,disgust
S051_003_00000018,angry,0.6163641999009997,disgust
S052_001_00000001,neutral,0.6628058000933379,neutral
S052_001_00000013,surprise,0.6655324001330882,surprise
S052_001_00000014,surprise,0.6429773999843746,surprise
