name,fex,time,labelledFex
S010_002_00000012,surprise,0.4095024999987799,surprise
S010_002_00000013,surprise,0.5813943999964977,surprise
S010_002_00000014,surprise,0.5919470000080764,surprise
S010_006_00000013,happy,0.3871240000007674,happy
S010_006_00000014,happy,0.4341199999907985,happy
S010_006_00000015,happy,0.4084998000034829,happy
S014_002_00000014,sad,0.4079078999930061,sad
S014_002_00000015,sad,0.4149057000031462,sad
S014_002_00000016,sad,0.3959790999942925,sad
S022_001_00000028,surprise,0.4076594999933149,surprise
S022_001_00000029,surprise,0.4364361999905668,surprise
S022_001_00000030,surprise,0.3996943999954965,surprise
S022_005_00000030,angry,0.3993913000012981,angry
S022_005_00000031,angry,0.4287867000093683,angry
S022_005_00000032,angry,0.4222856000124011,angry
S022_006_00000015,disgust,0.4283073999977205,disgust
S022_006_00000016,disgust,0.399284400002216,disgust
S022_006_00000017,disgust,0.4087059999874327,disgust
S028_001_00000022,angry,0.3855616000073496,angry
S028_001_00000023,angry,0.4257474000041839,angry
S028_001_00000024,angry,0.3968874999991385,angry
S029_001_00000017,angry,0.4047627999971155,angry
S029_001_00000018,angry,0.4089040999970166,angry
S029_001_00000019,angry,0.3923896999913268,angry
S032_003_00000015,angry,0.4039075000036973,angry
S032_003_00000016,angry,0.42309060000116,angry
S032_003_00000017,angry,0.4118540999916149,angry
S032_005_00000014,disgust,0.4183300000004237,disgust
S032_005_00000015,disgust,0.4045368999941274,disgust
S032_005_00000016,disgust,0.4088886999961687,disgust
S032_006_00000014,happy,0.4298294000036549,happy
S032_006_00000015,happy,0.40120520000346,happy
S032_006_00000016,happy,0.4287704000016674,happy
S034_003_00000025,angry,0.4388914000010118,angry
S034_003_00000026,angry,0.3957611999940127,angry
S034_003_00000027,angry,0.4112485999939963,angry
S034_005_00000008,happy,0.4002130000008037,happy
S034_005_00000009,happy,0.4169874999934109,happy
S034_005_00000010,happy,0.4093277999927522,happy
S037_001_00000018,surprise,0.4126920999988215,surprise
S037_001_00000019,surprise,0.3939462999987881,surprise
S037_001_00000020,surprise,0.4277689000009559,surprise
S037_003_00000020,angry,0.3934743999998318,angry
S037_003_00000021,angry,0.4259631000022637,angry
S037_003_00000022,angry,0.3906766000000061,angry
S037_006_00000019,happy,0.3916207000002032,happy
S037_006_00000020,happy,0.428723799996078,happy
S037_006_00000021,happy,0.3909536999999545,happy
S044_001_00000022,surprise,0.4187685000069905,surprise
S044_001_00000023,surprise,0.3956554999895161,surprise
S044_001_00000024,surprise,0.4450522999977693,surprise
S044_003_00000012,happy,0.3816164000018034,happy
S044_003_00000013,happy,0.4488176000013482,happy
S044_003_00000014,happy,0.3892801000038162,happy
S044_006_00000017,angry,0.394625700006145,disgust
S044_006_00000018,angry,0.383010399993509,disgust
S044_006_00000019,disgust,0.4144513000064762,disgust
