name, fex, time
S005_001_00000009, disgust, 0.9383459000091534
S005_001_00000010, disgust, 0.42301539999607485
S005_001_00000011, disgust, 0.413977199990768
S010_001_00000012, surprise, 0.5234933000028832
S010_001_00000013, surprise, 0.4074079999991227
S010_001_00000014, surprise, 0.42534299999533687
S010_002_00000012, surprise, 0.40950249999877997
S010_002_00000013, surprise, 0.5813943999964977
S010_002_00000014, surprise, 0.5919470000080764
S010_003_00000016, angry, 0.5196677000058116
S010_003_00000017, angry, 0.4750942000100622
S010_003_00000018, angry, 0.44388450001133606
S010_004_00000017, angry, 0.48420369999075774
S010_004_00000018, angry, 0.4045979999937117
S010_004_00000019, angry, 0.42798570000741165
S010_005_00000014, angry, 0.4089241000037873
S010_005_00000015, angry, 0.4011614000046393
S010_005_00000016, angry, 0.44465130000025965
S010_006_00000013, happy, 0.3871240000007674
S010_006_00000014, happy, 0.43411999999079853
S010_006_00000015, happy, 0.40849980000348296
S011_001_00000014, surprise, 0.5256100999977207
S011_001_00000015, surprise, 0.4011162999959197
S011_001_00000016, surprise, 0.39618710000650026
S011_002_00000020, sad, 0.4456171999918297
S011_002_00000021, sad, 0.3909133999986807
S011_002_00000022, sad, 0.4355301000032341
S011_003_00000012, sad, 0.38862080000399146
S011_003_00000013, sad, 0.39784859999781474
S011_003_00000014, sad, 0.46750270000484306
S011_004_00000019, angry, 0.39591619999555405
S011_004_00000020, angry, 0.4242498999956297
S011_004_00000021, angry, 0.5210032999893883
S011_005_00000018, disgust, 0.45317809999687597
S011_005_00000019, disgust, 0.3898410999972839
S011_005_00000020, disgust, 0.4059337999933632
S011_006_00000011, happy, 0.41973939999297727
S011_006_00000012, happy, 0.5260631999990437
S011_006_00000013, happy, 0.418567400003667
S014_001_00000027, surprise, 0.432327600006829
S014_001_00000028, surprise, 0.4277704999985872
S014_001_00000029, surprise, 0.40401959999871906
S014_002_00000014, sad, 0.40790789999300614
S014_002_00000015, sad, 0.4149057000031462
S014_002_00000016, sad, 0.3959790999942925
S014_003_00000028, angry, 0.437203599998611
S014_003_00000029, angry, 0.400341299988213
S014_003_00000030, angry, 0.4155707000027178
S014_004_00000017, disgust, 0.40978489999542944
S014_004_00000018, disgust, 0.40345260000322014
S014_004_00000019, disgust, 0.4218142000027001
S014_005_00000015, happy, 0.40008510000188835
S014_005_00000016, happy, 0.4317333999933908
S014_005_00000017, happy, 0.39953239999886137
S022_001_00000028, surprise, 0.40765949999331497
S022_001_00000029, surprise, 0.4364361999905668
S022_001_00000030, surprise, 0.3996943999954965
S022_002_00000015, sad, 0.42552650001016445
S022_002_00000016, sad, 0.4235561000095913
S022_002_00000017, sad, 0.40630529999907594
S022_003_00000031, happy, 0.4173808000050485
S022_003_00000032, happy, 0.39032059999590274
S022_003_00000033, happy, 0.4442081000015605
S022_004_00000021, angry, 0.40026700000453275
S022_004_00000022, sad, 0.42696389999764506
S022_004_00000023, sad, 0.4049268000089796
S022_005_00000030, angry, 0.3993913000012981
S022_005_00000031, angry, 0.42878670000936836
S022_005_00000032, angry, 0.4222856000124011
S022_006_00000015, disgust, 0.4283073999977205
S022_006_00000016, disgust, 0.399284400002216
S022_006_00000017, disgust, 0.40870599998743273
S026_001_00000013, surprise, 0.43302279998897575
S026_001_00000014, surprise, 0.4020254000060959
S026_001_00000015, surprise, 0.41719810001086444
S026_002_00000014, sad, 0.41933430000790395
S026_002_00000015, sad, 0.41038230000413023
S026_002_00000016, sad, 0.407874600001378
S026_003_00000013, angry, 0.4001181999919936
S026_003_00000014, angry, 0.4612051000003703
S026_003_00000015, angry, 0.3912751999887405
S026_004_00000010, surprise, 0.42931799999496434
S026_004_00000011, disgust, 0.38526249999995343
S026_004_00000012, surprise, 0.40869779999775346
S026_005_00000012, sad, 0.40361290000146255
S026_005_00000013, sad, 0.3854391999921063
S026_005_00000014, sad, 0.4297179999994114
S026_006_00000011, happy, 0.3894720999960555
S026_006_00000012, happy, 0.4020122999936575
S026_006_00000013, happy, 0.40699240000685677
S028_001_00000022, angry, 0.3855616000073496
S028_001_00000023, angry, 0.4257474000041839
S028_001_00000024, angry, 0.3968874999991385
S029_001_00000017, angry, 0.4047627999971155
S029_001_00000018, angry, 0.4089040999970166
